Package                   Version
ptyprocess                0.7.0
pure-eval                 0.2.2
py                        1.11.0
py-cpuinfo                9.0.0
pyarrow                   12.0.1
pyarrow-hotfix            0.6
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pybind11                  2.11.1
pybind11-global           2.11.1
pycocotools               2.0+nv0.8.0
pycparser                 2.21
pydantic                  2.5.2
pydantic_core             2.14.5
pyext                     0.7
Pygments                  2.17.2
PyGObject                 3.42.1
pylibcugraph              23.10.0
pylibcugraphops           23.10.0
pylibraft                 23.10.0
pynvml                    11.4.1
pyparsing                 3.1.1
pytest                    7.4.3
pytest-asyncio            0.23.3
pytest-flakefinder        1.1.0
pytest-forked             1.6.0
pytest-rerunfailures      13.0
pytest-shard              0.1.2
pytest-xdist              3.5.0
python-dateutil           2.8.2
python-dotenv             1.0.1
python-hostlist           1.23.0
pytorch-quantization      2.1.2
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     25.1.2
quantile-python           1.1
raft-dask                 23.10.0
ray                       2.9.1
referencing               0.31.1
regex                     2023.10.3
requests                  2.31.0
requests-oauthlib         1.3.1
responses                 0.18.0
rich                      13.7.0
rmm                       23.10.0
rpds-py                   0.13.2
rsa                       4.9
ruff                      0.1.5
safetensors               0.4.2
scikit-learn              1.2.0
scipy                     1.11.4
Send2Trash                1.8.2
sentencepiece             0.1.99
sentry-sdk                1.39.2
setproctitle              1.3.3
setuptools                68.2.2
six                       1.16.0
smart-open                6.4.0
smmap                     5.0.1
sniffio                   1.3.0
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.5
soxr                      0.3.7
spacy                     3.7.2
spacy-legacy              3.0.12
spacy-loggers             1.0.5
sphinx-glpi-theme         0.4.1
srsly                     2.4.8
ssh-import-id             5.11
stack-data                0.6.3
starlette                 0.35.1
sympy                     1.12
tabulate                  0.9.0
tbb                       2021.11.0
tblib                     3.0.0
tensorboard               2.9.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
tensorrt                  8.6.1
terminado                 0.18.0
thinc                     8.2.1
threadpoolctl             3.2.0
thriftpy2                 0.4.17
tinycss2                  1.2.1
tokenizers                0.15.1
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.2.0a0+81ea7a4
torch-tensorrt            2.2.0a0
torchdata                 0.7.0a0
torchtext                 0.17.0a0
torchvision               0.17.0a0
tornado                   6.4
tqdm                      4.66.1
traitlets                 5.9.0
transformer-engine        1.2.1+bbafb02
transformers              4.37.1
treelite                  3.9.1
treelite-runtime          3.9.1
triton                    2.1.0+6e4932c
typer                     0.9.0
types-dataclasses         0.6.6
types-PyYAML              6.0.12.12
types-requests            2.31.0.20240125
types-setuptools          69.0.0.20240125
typing_extensions         4.8.0
ucx-py                    0.34.0
uff                       0.6.9
urllib3                   2.1.0
uvicorn                   0.27.0
uvloop                    0.19.0
vllm                      0.2.7+cu123
wandb                     0.16.2
wasabi                    1.1.2
watchfiles                0.21.0
wcwidth                   0.2.12
weasel                    0.3.4
webencodings              0.5.1
websockets                12.0
Werkzeug                  3.0.1
wheel                     0.42.0
xdoctest                  1.0.2
xformers                  0.0.24+1e33210.d20240126
xgboost                   1.7.6
xxhash                    3.4.1
yapf                      0.32.0
yarl                      1.9.3
zict                      3.0.0
zipp                      3.17.0
